language,English,German,French,Spanish,Ukranian,Russian,Japanese,Chinese,Korean
ghost_info_Obake,"Obake are the traditional spirits of Japanese folklore. The word ""obake"" is derived from the Japanese verb bakeru (to change). Therefore, obake are supernatural beings who changed into some kind of supernatural being and went from the natural world to the supernatural one.","Obake sind die traditionellen Geister der japanischen Folklore. Das Wort ""obake"" leitet sich von dem japanischen Verb bakeru (sich verändern) ab. Obake sind also übernatürliche Wesen, die sich in eine Art übernatürliches Wesen verwandelt haben und von der natürlichen Welt in die übernatürliche Welt gewechselt sind.","Les obake sont les fantômes traditionnels du folklore japonais. Le mot 'obake' vient du verbe japonais bakeru (se transformer). Ainsi, les obake sont des êtres surnaturels qui se sont transformés en une sorte d'entité surnaturelle et ont migré du monde naturel au monde surnaturel.",Obake son los fantasmas tradicionales de la folclor japonesa. La palabra 'obake' deriva del verbo japonés bakeru (cambiar). Así que los obake son seres sobrenaturales que se han transformado en una especie de ser sobrenatural y han pasado del mundo natural al mundo sobrenatural.,"Обаке — це традиційні привиди японського фольклору. Слово 'обаке' походить від японського дієслова 'bakeru' (змінюватися). Таким чином, Обаке — це надприродні істоти, які перетворилися на певний вид надприродних істот і перейшли з природного світу в надприродний світ.","Обакэ - это традиционные призраки японского фольклора. Слово «обакэ» происходит от японского глагола bakeru (изменяться). Таким образом, обакэ - это сверхъестественные существа, которые превратились в какое-то сверхъестественное существо и перешли из естественного мира в сверхестественный.",お化けは日本の伝統的な民間伝承の幽霊です。「お化け」という言葉は日本語の動詞「化ける」（変わる）に由来しています。したがって、お化けは超自然的な存在に変身し、自然界から超自然界へと移行した超自然的な存在です。,妖怪是日本民间传说中的传统幽灵。'妖怪'这个词来源于日本动词'bakeru'（变化）。因此，妖怪是一种能够变化成超自然生物，并从自然界转变到超自然界的超自然存在。,오바케는 일본 민속에 전통적인 유령입니다. '오바케'라는 단어는 일본어 동사 '바케루'(변하다)에서 유래되었습니다. 오바케는 자연 세계에서 초자연적 세계로 변화하고 이동한 초자연적 존재들입니다.
ghost_info_Phantom,"The word Phantom comes from the Greek and stands for an apparition or a ghost. It could also be translated as something that is not real, like a dream or an illusion. In most fairy tales, phantoms are just an illusion of something that already exists. It is possible to say that the phantom is a spirit from someone's dream.","Das Wort Phantom kommt aus dem Griechischen und steht für eine Erscheinung oder einen Geist. Man könnte es auch mit etwas übersetzen, das nicht real ist, wie ein Traum oder eine Illusion. In den meisten Märchen sind Gespenster nur eine Illusion von etwas, das bereits existiert. Man kann sagen, dass das Phantom ein Geist aus dem Traum eines Menschen ist.","Le mot 'phantom' vient du grec et signifie une apparition ou un esprit. On pourrait aussi le traduire par quelque chose qui n'est pas réel, comme un rêve ou une illusion. Dans la plupart des contes, les fantômes sont juste une illusion de quelque chose qui existe déjà. On peut dire que le fantôme est un esprit issu du rêve d'une personne.","La palabra fantasma proviene del griego y representa una aparición o un espíritu. También se podría traducir como algo que no es real, como un sueño o una ilusión. En la mayoría de los cuentos de hadas, los fantasmas son solo una ilusión de algo que ya existe. Se puede decir que el fantasma es un espíritu del sueño de una persona.","Слово фантом походить з грецької мови і означає явище або дух. Його також можна перекласти як щось нереальне, як сон чи ілюзія. У більшості казок привиди є лише ілюзією чогось, що вже існує. Можна сказати, що фантом - це дух зі сну людини.","Слово 'фантом' происходит из греческого языка и означает явление или призрак. Это также можно перевести как что-то нереальное, например, как сон или иллюзию. В большинстве сказок призраки являются лишь иллюзией чего-то, что уже существует. Можно сказать, что фантом - это дух из сна человека.",言葉「ファントム」はギリシャ語から来ており、現象や幽霊を意味します。それはまた、夢や幻影のような実在しないものとも訳されることがあります。ほとんどのおとぎ話では、幽霊は既に存在する何かの幻だけです。ファントムは人の夢の中の幽霊だと言えます。,“Phantom”这个词来自希腊语，意味着幽灵或现象。它也可以指不真实的梦境或幻象。,"“팬텀”은 그리스어에서 왔으며, 현상이나 유령을 의미합니다. 또한 꿈이나 환상을 나타낼 때도 사용됩니다."
ghost_info_Raiju,"A Raiju is the companion of Raijin, the Shinto god of lightning. The spirit is generally calm and harmless, but during thunderstorms it becomes restless and jumps around in trees, fields and even buildings. Its cry sounds like thunder.","Ein Raiju ist der Begleiter von Raijin, dem Shinto-Gott der Blitze. Der Geist ist im Allgemeinen ruhig und harmlos, aber bei Gewitter wird er unruhig und springt in Bäumen, Feldern und sogar Gebäuden herum. Sein Schrei klingt wie Donner.","Un Raiju est le compagnon de Raijin, le dieu shinto de la foudre. L'esprit est généralement calme et inoffensif, mais devient agité pendant les orages, sautant dans les arbres, les champs et même les bâtiments. Son cri ressemble à du tonnerre.","Un Raiju es el compañero de Raijin, el dios Shinto de los relámpagos. El espíritu es generalmente tranquilo e inofensivo, pero durante las tormentas se vuelve inquieto y salta en árboles, campos e incluso edificios. Su grito suena como el trueno.","Райдзю є супутником Райдзіна, шинтоїстського бога блискавок. Дух зазвичай спокійний і нешкідливий, але під час грози він стає неспокійним і стрибає по деревах, полях та навіть будівлях. Його крик звучить як грім.","Райдзю является спутником Райдзина, шинтоистского бога молний. Этот дух обычно спокойный и безвредный, но во время грозы он становится неспокойным и прыгает по деревьям, полям и даже зданиям. Его крик звучит как гром.",雷獣は雷神、神道の雷の神の伴侶です。この精霊は通常は穏やかで無害ですが、雷雨の時には落ち着かなくなり、木、野原、そして建物を跳び回ります。その叫び声は雷のように響きます。,Raiju 是 Raijin 的伴侣，Raijin 是神道教的雷神。这个精灵通常是平静和无害的，但在暴风雨时，它会变得不安，并在树木、田野甚至建筑物中跳跃。它的尖叫声听起来像雷声。,"라이주는 신도 신 라이진, 번개의 신의 동반자입니다. 이 영혼은 일반적으로 차분하고 해가 없지만 폭풍우가 칠 때는 불안해하며 나무, 들판, 심지어 건물 위에서 뛰어다닙니다. 그의 비명 소리는 천둥과 같습니다."
ghost_info_Shade,A Shade is the spirit of a dead person who lives in the underworld. Some believe that a Shade is a shy spirit.,"Ein Shade ist der Geist eines Toten, der in der Unterwelt lebt. Manche glauben, dass ein Shade ein schüchterner Geist ist.",Un Shade est l'esprit d'un mort qui vit dans le monde souterrain. Certains croient qu'un Shade est un esprit timide.,Un Shade es el espíritu de un muerto que vive en el inframundo. Algunos creen que un Shade es un espíritu tímido.,"Шейд - це дух померлого, який живе в підземному світі. Деякі вірять, що шейд - це сором'язливий дух.","Шейд - это дух умершего, живущий в загробном мире. Некоторые считают, что шейд - это застенчивый призрак.",シェードは冥界に住む死者の精神です。ある人々はシェードが内気な霊であると信じています。,一个Shade是一个死者的灵魂，居住在阴间。有些人认为Shade是一个害羞的鬼魂。,쉐이드는 저승에서 사는 죽은 자의 영혼입니다. 어떤 사람들은 쉐이드가 수줍은 영혼이라고 믿습니다.
ghost_info_Spirit,A Spirit is a common ghost. They are passive and only attack when they have to.,"Ein Spirit ist ein gewöhnlicher Geist. Sie sind passiv und greifen nur an, wenn sie es müssen.",Un esprit est un fantôme ordinaire. Ils sont passifs et n'attaquent que lorsqu'ils en ont besoin.,Un espíritu es un fantasma común. Son pasivos y solo atacan cuando es necesario.,"Спірит - це звичайний дух. Вони пасивні і атакують, лише коли це необхідно.",Дух - это обычный призрак. Они пассивны и атакуют только в случае необходимости.,スピリットは普通の幽霊です。彼らは受動的で、必要があるときにのみ攻撃します。,一个精灵是一个普通的鬼魂。它们是被动的，只有在必要时才会攻击。,스피릿은 보통의 영혼입니다. 그들은 수동적이며 필요할 때만 공격합니다.
ghost_info_Yokai,A Yokai is a spirit of Japanese folklore and similar to demons. Yokai often live near human settlements because they are attracted to people or the warmth of human houses through fire.,"Ein Yokai ist ein Geist der japanischen Folklore und ähnelt den Dämonen. Yokai leben oft in der Nähe menschlicher Siedlungen, weil sie von Menschen oder der Wärme der menschlichen Häuser durch Feuer angezogen werden.",Un yokai est un esprit du folklore japonais et ressemble aux démons. Les yokai vivent souvent près des établissements humains parce qu'ils sont attirés par les humains ou la chaleur des maisons humaines par le feu.,"Un Yokai es un espíritu del folclore japonés y se parece a los demonios. Los Yokai a menudo viven cerca de los asentamientos humanos, porque son atraídos por las personas o el calor de las casas humanas a través del fuego.","Йокай - це дух японської фольклору та схожий на демонів. Йокаї часто живуть поблизу людських поселень, оскільки їх приваблюють люди або тепло людських домівок від вогню.","Ёкай — это дух японского фольклора, похожий на демонов. Ёкаи часто живут рядом с человеческими поселениями, потому что их привлекают люди или тепло человеческих домов от огня.",妖怪は日本の民間伝承の霊で、悪魔に似ています。妖怪は人間の集落の近くに住んでいることが多いです。それは人間や人間の家の火の温もりに引かれるからです。,妖怪是日本民间传说中的一种精神，类似于恶魔。妖怪经常生活在人类聚居地附近，因为它们被人类或人类住房中的火焰的热量所吸引。,"요괴는 일본 민속지의 정령으로, 악마와 비슷합니다. 요괴는 종종 인간의 정착지 근처에서 살며, 인간이나 인간의 집에서 나오는 불의 온기에 이끌립니다."
ghost_info_Yurei,"A Yurei is a Japanese spirit. They are unable to live peacefully after death because of specific events. This may be the result of, for example, the lack of a proper funeral.","Ein Yurei ist ein japanischer Geist. Sie sind aufgrund bestimmter Ereignisse nicht in der Lage, nach dem Tod in Frieden zu leben. Dies kann zum Beispiel durch das Fehlen einer angemessenen Beerdigung verursacht werden.","Un Yurei est un esprit japonais. Ils ne sont pas capables de vivre en paix après la mort en raison de certains événements. Cela peut être causé, par exemple, par l'absence de funérailles appropriées.","Un Yurei es un espíritu japonés. No pueden vivir en paz después de la muerte debido a ciertos eventos. Esto puede ser causado, por ejemplo, por la falta de un funeral adecuado.","Юрей - це японський привид. Вони не можуть жити в мирі після смерті через певні події. Наприклад, це може бути спричинено відсутністю належного поховання.","Юрэй - это японский дух. Они не могут жить в мире после смерти из-за определенных событий. Это может быть, например, вызвано отсутствием надлежащих похорон.",ユーレイは日本の幽霊です。彼らは特定の出来事のために死後に平和に生きることができません。これは例えば適切な葬儀が欠如していることによって引き起こされる可能性があります。,幽灵是一种日本的鬼魂。由于特定事件，它们在死后无法安息。例如，这可能是由于缺乏适当的葬礼造成的。,"유레이는 일본의 귀신입니다. 특정 사건으로 인해 죽음 후에 평화롭게 살 수 없습니다. 예를 들어, 적절한 장례식이 없는 경우가 이에 해당될 수 있습니다."
guide_name_0,Ghosts,Geister,fantômes,fantasmas,привиди,призраки,幽霊,鬼魂,유령들
guide_info_0,"A ghost can have different forms, there are different types of ghosts. Depending on which ghost you meet, they can have different characteristics, strengths and weaknesses.

They move around the house, there are certain places where they are reported to stay longer. A kind of hotspot of activity.

As they roam, they leave behind different kinds of evidence that can be useful for the indendification of the respective spirits.","Ein Geist kann verschiedene Formen annehmen, es gibt verschiedene Arten von Geistern. Je nachdem, welchem Geist du begegnest, können sie unterschiedliche Eigenschaften, Stärken und Schwächen haben.

Sie bewegen sich im Haus herum, es gibt bestimmte Orte, an denen sie länger verweilen. Eine Art Hotspot der Aktivität.

Während sie umherziehen, hinterlassen sie verschiedene Arten von Beweisen, die zur Identifizierung der jeweiligen Geister nützlich sein können.","Un esprit peut prendre différentes formes, il existe différents types d'esprits. Selon l'esprit que tu rencontres, ils peuvent avoir différentes caractéristiques, forces et faiblesses. Ils se déplacent dans la maison, il y a des endroits spécifiques où ils restent plus longtemps. Une sorte de point chaud de l'activité. Pendant qu'ils se déplacent, ils laissent différents types de preuves qui peuvent être utiles pour identifier les esprits concernés.","Un espíritu puede tomar varias formas, hay diferentes tipos de espíritus. Dependiendo del espíritu con el que te encuentres, pueden tener diferentes características, fortalezas y debilidades. Se mueven por la casa, hay lugares específicos donde se detienen más tiempo. Una especie de punto caliente de actividad. Mientras se desplazan, dejan diferentes tipos de evidencias que pueden ser útiles para identificar a los respectivos espíritus.","Дух може набувати різних форм, існує різні види духів. Залежно від того, з яким духом ви зустрінетеся, вони можуть мати різні характеристики, сили та слабкості. Вони переміщаються по будинку, є певні місця, де вони затримуються довше. Своєрідний гарячий пункт активності. Поки вони пересуваються, залишають різні види доказів, які можуть бути корисними для ідентифікації відповідних духів.","Призрак может принимать разные формы, существуют разные виды призраков. В зависимости от того, с каким призраком вы столкнетесь, они могут иметь различные характеристики, сильные и слабые стороны.

Они перемещаются по дому, есть определенные места, где они задерживаются дольше. Своего рода горячие точки активности.

Пока они перемещаются, они оставляют различные виды доказательств, которые могут быть полезны для идентификации соответствующих призраков.",幽霊は様々な形を取ることができます。幽霊にはいくつかの種類があります。出会う幽霊によって、彼らは異なる特性、強さ、弱点を持っています。彼らは家の中を動き回り、より長く滞在する特定の場所があります。活動のホットスポットのようなものです。彼らが移動する間、彼らは幽霊を特定するのに役立つ様々な種類の証拠を残します。,一个鬼魂可以采取不同的形式，有不同类型的鬼魂。根据你遇到的鬼魂，它们可以具有不同的特性、优点和缺点。它们在房子里移动，有些地方它们会停留更久。这些地方是活动的热点。当它们四处游荡时，它们会留下不同类型的证据，这些证据可以用来识别不同的鬼魂。,"유령은 다양한 형태를 취할 수 있으며, 유령의 종류도 여러 가지가 있습니다. 만나는 유령에 따라 그들은 다양한 특성, 강점 및 약점을 가질 수 있습니다. 그들은 집 안을 돌아다니며, 더 오래 머무르는 특정 장소들이 있습니다. 활동의 핫스팟이라고 할 수 있는 곳입니다. 돌아다니면서 그들은 다양한 종류의 증거를 남기며, 이것은 각각의 유령을 식별하는데 유용할 수 있습니다."
guide_name_1,Tools,Werkzeuge,outils,herramientas,інструменти,инструменты,道具,工具,도구
guide_info_1,"There are several tools to help you identify the ghost.

With the UV tool you can see things that you cannot see with normal light, there are footprints and fingerprints. If these are detected, they are UV evidence.

With the EMF Tool it is possible to see if the ghost is in the room. The camera is offline during the process, which means that the electrical radiation from the camera does not affect the EMF. EMF can indicate all kinds of activities. Tip: If the EMF is 2 while you are on the EMF screen, chances are good that the ghost is in the room.

With the Temperature Tool it is possible to measure the temperature at the spot you are pointing at. A temperature below freezing is a evidence.

With the Voice tool it is possible to communicate with the ghost without speaking into the microphone, if the ghost answers, this is a evidence.","Es gibt mehrere Werkzeuge, die dir helfen können, den Geist zu identifizieren.

Mit dem UV-Werkzeug kannst du Dinge sehen, die du mit normalem Licht nicht sehen kannst, wie Fußabdrücke und Fingerabdrücke. Wenn diese entdeckt werden, sind es UV-Beweise.

Mit dem EMF-Werkzeug ist es möglich zu erkennen, ob der Geist im Raum ist. Die Kamera ist während des Vorgangs offline, was bedeutet, dass die elektrische Strahlung der Kamera das EMF nicht beeinflusst. EMF kann alle Arten von Aktiviäten anzeigen. Tipp: Wenn das EMF 2 anzeigt, während du auf dem EMF-Bildschirm bist, stehen die Chancen gut, dass der Geist im Raum ist.

Mit dem Temperaturwerkzeug ist es möglich, die Temperatur an der Stelle, auf die du zeigst, zu messen. Eine Temperatur unter dem Gefrierpunkt ist ein Beweis.

Mit dem Sprachwerkzeug ist es möglich, mit dem Geist zu kommunizieren, ohne ins Mikrofon zu sprechen. Wenn der Geist antwortet, ist dies ein Beweis.","Il existe plusieurs outils qui peuvent t'aider à identifier l'esprit.

Avec l'outil UV, tu peux voir des choses que tu ne peux pas voir avec une lumière normale, comme des empreintes de pas et des empreintes digitales. Lorsque celles-ci sont détectées, ce sont des preuves UV.

Avec l'outil EMF, il est possible de détecter si l'esprit est dans la pièce. La caméra est hors ligne pendant le processus, ce qui signifie que le rayonnement électrique de la caméra n'affecte pas l'EMF. L'EMF peut montrer tous types d'activités. Astuce : Si l'EMF indique 2 pendant que tu es sur l'écran EMF, il y a de bonnes chances que l'esprit soit dans la pièce.

Avec l'outil de température, il est possible de mesurer la température à l'endroit que tu pointes. Une température sous le point de congélation est une preuve.

Avec l'outil vocal, il est possible de communiquer avec l'esprit sans parler dans le microphone. Si l'esprit répond, c'est une preuve.","Hay varias herramientas que pueden ayudarte a identificar al fantasma.

Con la herramienta UV puedes ver cosas que no puedes ver con luz normal, como huellas y huellas dactilares. Si estos son descubiertos, son evidencias UV.

Con la herramienta EMF es posible detectar si el fantasma está en la habitación. La cámara está fuera de línea durante el proceso, lo que significa que la radiación eléctrica de la cámara no afecta al EMF. EMF puede mostrar todo tipo de actividades. Consejo: Si el EMF muestra 2 mientras estás en la pantalla del EMF, hay buenas posibilidades de que el fantasma esté en la habitación.

Con la herramienta de temperatura es posible medir la temperatura en el lugar al que apuntas. Una temperatura bajo el punto de congelación es una evidencia.

Con la herramienta de voz es posible comunicarse con el fantasma sin hablar en el micrófono. Si el fantasma responde, esto es una evidencia.","Існує кілька інструментів, які можуть допомогти тобі ідентифікувати привида. За допомогою УФ-інструменту ти можеш бачити речі, які не видно звичайним світлом, такі як відбитки ніг та пальців. Якщо це виявлено, то це УФ-докази. За допомогою інструменту ЕМП можна визначити, чи є привид у кімнаті. Камера в цей час вимкнена, що означає, що електричне випромінювання камери не впливає на ЕМП. ЕМП може показувати всі типи активності. Порада: якщо ЕМП показує 2, коли ти дивишся на екран ЕМП, шанси великі, що привид у кімнаті. З інструментом для вимірювання температури можна визначити температуру в місці, на яке ти вказуєш. Температура нижче точки замерзання є доказом. За допомогою інструменту для спілкування можна спілкуватися з привидом, не користуючись мікрофоном. Якщо привид відповідає, це доказ.","Есть несколько инструментов, которые могут помочь идентифицировать призрака. С помощью УФ-инструмента вы можете видеть вещи, которые не видны при обычном свете, например отпечатки ног и пальцев. Если эти следы обнаружены, это УФ-доказательства. С помощью инструмента ЭМП можно определить, присутствует ли призрак в помещении. Камера в это время отключена, что означает, что электрическое излучение камеры не влияет на ЭМП. ЭМП может показывать все виды активности. Совет: если ЭМП показывает 2, когда вы находитесь на экране ЭМП, шансы хороши, что призрак находится в комнате. С помощью температурного инструмента можно измерить температуру в месте, на которое вы указываете. Температура ниже точки замерзания является доказательством. С помощью голосового инструмента можно общаться с призраком, не говоря в микрофон. Если призрак отвечает, это доказательство.",いくつかのツールが霊を特定するのを助けることができます。UVツールやEMFリーダーなどがあります。,有多种工具可以帮助你确定鬼魂的类型，例如UV灯、EMF读数器等。,여러 가지 도구가 귀신을 확인하는 데 도움을 줄 수 있습니다. 예를 들어 UV 도구와 EMF 리더 등이 있습니다.
guide_name_2,Exorcism,Exorzismus,exorcisme,exorcismo,екзорцизм,экзорцизм,エクソシズム,驱魔,퇴마
guide_info_2,"Exorcism is a process in which you free the ghost.

In order to free the ghost you must first know what kind of ghost it is, after you have selected the ghost it is now possible to exorcise the ghost. Here you must first select the room where the ghost is at the moment, this is important because otherwise the process will fail.

If everything goes perfectly, the ghost is now freed and the house is clear.

If not, well...","Exorzismus ist ein Prozess, bei dem du den Geist befreist.

Um den Geist zu befreien, musst du zunächst wissen, um welche Art von Geist es sich handelt. Nachdem du den Geist ausgewählt hast, ist es nun möglich, den Exorzismus durchzuführen. Hierbei musst du zuerst den Raum auswählen, in dem sich der Geist gerade befindet. Dies ist wichtig, denn sonst wird der Prozess scheitern.

Wenn alles perfekt verläuft, ist der Geist nun befreit und das Haus ist klar.

