language,English,German,French,Spanish,Ukranian,Russian,Japanese,Chinese,Korean
Wenn nicht, nun ja...","L'exorcisme est un processus où tu libères l'esprit. Pour libérer l'esprit, tu dois d'abord savoir de quel type d'esprit il s'agit. Après avoir choisi l'esprit, il est maintenant possible de réaliser l'exorcisme. Ici, tu dois d'abord choisir la pièce où se trouve actuellement l'esprit. Cela est important, car sinon le processus échouera. Si tout se passe parfaitement, l'esprit est maintenant libéré et la maison est claire. Sinon, eh bien...","El exorcismo es un proceso mediante el cual liberas el espíritu. Para liberar el espíritu, primero debes saber qué tipo de espíritu es. Después de haber seleccionado el espíritu, ahora es posible realizar el exorcismo. En este punto, primero debes seleccionar la habitación en la que se encuentra el espíritu. Esto es importante, de lo contrario, el proceso fallará. Si todo va perfectamente, el espíritu ahora está liberado y la casa está clara. Si no, bueno...","Екзорцизм — це процес, під час якого ти звільняєш дух. Щоб звільнити дух, спочатку потрібно знати, якого роду цей дух. Після вибору духа, тепер можливо провести екзорцизм. При цьому спочатку потрібно вибрати кімнату, в якій знаходиться дух. Це важливо, інакше процес провалиться. Якщо все пройде ідеально, дух тепер звільнений і будинок чистий. Якщо ні, ну... знаєте.","Экзорцизм - это процесс, при котором вы освобождаете дух. Чтобы освободить дух, сначала вы должны знать, какого рода это дух. После того, как вы выбрали духа, теперь возможно провести экзорцизм. Здесь вам нужно сначала выбрать комнату, в которой находится дух. Это важно, иначе процесс потерпит неудачу. Если все проходит идеально, дух теперь освобожден, и дом чист. Если нет, ну...",エクソシズムは霊を解放するプロセスです。霊を解放するためには、まずどのような種類の霊かを知る必要があります。霊を選択した後、エクソシズムを行うことができます。この際、まず霊が現在いる部屋を選ぶ必要があります。これは重要です、そうしなければプロセスは失敗します。すべてが完璧に進んだ場合、霊は解放され、家はクリアです。そうでなければ、まあ...,驱魔是一个解放精神的过程。要释放精神，你首先需要知道这是什么类型的精神。选择了精神后，现在可以进行驱魔。在这里，你首先需要选择精神所在的房间。这很重要，否则过程将失败。如果一切顺利，精神现在将被释放，房子也将是清晰的。如果不是，那么，嗯...,"퇴마는 영혼을 해방시키는 과정입니다. 영혼을 해방하기 위해서는 먼저 어떤 종류의 영혼인지 알아야 합니다. 영혼을 선택한 후에는 이제 퇴마를 진행할 수 있습니다. 이때 먼저 영혼이 있는 방을 선택해야 합니다. 이는 중요한데, 그렇지 않으면 과정이 실패할 것입니다. 모든 것이 완벽하게 진행되면, 이제 영혼은 해방되고 집은 깨끗해집니다. 그렇지 않다면, 글쎄요..."
daily_0,Detect the ghost type,Den Geistertyp erkennen,Reconnaître le type Spectre,Reconocer el tipo fantasma,розпізнавати привидів,опознать призрачного типа,ゴーストタイプを認識する,识别幽灵类型,유령 유형을 인식하다
daily_1,Find evidence of murder,Finden Sie Beweise für einen Mord,Trouvez des preuves d'un meurtre,Encuentren pruebas de un asesinato,Знайдіть докази вбивства,Найдите доказательства убийства,殺人の証拠を見つけてください,找到谋杀的证据,살인 증거를 찾으세요
daily_2,Take 3 convincing pictures,Machen Sie 3 Überzeugende Fotos,Faites 3 photos convaincantes,Haga 3 fotos convincentes,Зробіть 3 переконливі фотографії,Сделайте 3 убедительных фотографии,説得力のある3枚の写真を撮ってください,拍3张有说服力的照片,설득력 있는 사진 3장을 찍으세요.
daily_3,Exorcise correctly,Korrekt exorzieren,exorciser correctement,exorcizar correctamente,правильно виконувати екзорцизм,Правильно изгонять,正しくエクソシズムを行う,正确驱魔,올바르게 퇴마하다
daily_4,Beat a game without upgrades,Ein Spiel ohne Upgrades schaffen,Créer un jeu sans améliorations,Completar un juego sin mejoras,Пройти гру без апгрейдів,Пройти игру без апгрейдов,アップグレードなしでゲームをクリアする,完成一个没有升级的游戏,업그레이드 없이 게임을 완성하다
daily,Daily,Täglich,quotidien,diariamente,щодня,ежедневно,毎日,每天,매일
mission_name_4,Backrooms,Backrooms,Arrière-salles,Habitaciones traseras,Тилі,Задние комнаты,バックルーム,背室,백룸
mission_info_4,"Mysterious maze of corridors with dim lighting and potential hazards. Exit doors and caution zones scattered throughout. Hostile entities, and psychological distress. Location and purpose unknown. Extreme caution advised.",Ein mysteriöses Labyrinth aus Korridoren mit schwacher Beleuchtung und potenziellen Gefahren. Ausgangstüren und Vorsichtszonen sind überall verteilt. Feindselige Wesenheiten und psychologischer Stress sind vorhanden. Ort und Zweck unbekannt. Besondere Vorsicht ist geboten.,Un labyrinthe mystérieux de couloirs faiblement éclairés et de dangers potentiels. Des portes de sortie et des zones de prudence sont dispersées partout. Des entités hostiles et un stress psychologique sont présents. Lieu et but inconnus. Une prudence particulière est requise.,Un misterioso laberinto de corredores con iluminación tenue y peligros potenciales. Puertas de salida y zonas de precaución están distribuidas por todas partes. Entidades hostiles y estrés psicológico están presentes. Lugar y propósito desconocidos. Se requiere especial precaución.,Таємничий лабіринт коридорів зі слабким освітленням та потенційними небезпеками. Двері виходу та зони обережності розподілені скрізь. Ворожі сутності та психологічний стрес присутні. Місце і мета невідомі. Особлива обережність необхідна.,Таинственный лабиринт коридоров с тусклым освещением и потенциальными опасностями. Двери выхода и зоны осторожности разбросаны повсюду. Враждебные сущности и психологический стресс присутствуют. Место и цель неизвестны. Особая осторожность необходима.,弱い照明と潜在的な危険がある神秘的な迷路の回廊。出口の扉と注意区域は至る所に分散しています。敵対的な存在と心理的ストレスが存在します。場所と目的は不明です。特別な注意が必要です。,一个充满神秘的迷宫，有着昏暗的走廊和潜在的危险。出口门和警戒区域随处可见。有敌对实体和心理压力存在。地点和目的未知。需要特别小心。,조명이 약한 복도로 이루어진 수수께끼의 미로와 잠재적인 위험들. 출구 문과 주의 구역들이 곳곳에 퍼져있다. 적대적인 존재들과 심리적 스트레스가 존재한다. 장소와 목적은 알 수 없다. 특별한 주의가 요구된다.
possible_evidence,Possible evidence,Mögliche Beweise,Preuves possibles,Pruebas posibles,можливі докази,возможные доказательства,可能な証拠,可能的证据,가능한 증거
choose_evidence,Choose your evidence,Wähle deinen Beweis,Choisissez votre preuve,Elija su prueba,Оберіть свій доказ,Выберите ваше доказательство,証拠を選んでください,选择您的证据,증거를 선택하세요
evidence,Evidence,Beweise,preuves,pruebas,докази,доказательства,証拠,证据,증거
ghost_information,Ghost Information,Geister Informationen,informations sur les fantômes,Información de fantasmas,інформація про привидів,Информация о призраках,ゴースト情報,鬼的信息,유령 정보
select_home,Select and Go home,Auswählen und nach Hause gehen,Choisir et rentrer à la maison,Seleccionar e ir a casa,Обрати і йти додому,Выбрать и идти домой,選択して家に帰る,选择并回家,선택하고 집에 가다
uv_evidence,UV evidence,UV-Nachweis,preuve UV,prueba de UV,УФ-виявлення,УФ-детектор,UV証明,紫外线检测,자외선 증명
laser,Laser,Laser,laser,láser,лазер,лазер,レーザー,激光,레이저
orbs,Orbs,Geisterkugeln,orbes,balas fantasma,привиди-кульки,призрачные шары,ゴーストボール,鬼魂球,유령 구슬
voice,Voice,Stimme,voix,voz,голос,голос,声,声音,목소리
throwing,Throwing,Werfen,jeter,lanzar,кидати,бросать,投げる,投掷,던지다
freezing,Freezing,Gefrieren,geler,congelar,замерзати,замерзать,凍る,冻结,얼다
uv_light,UV,UV,UV,UV,УФ,УФ,紫外,紫外,자외선
breaker,Power box,Stromkasten,boîte électrique,caja eléctrica,електрощиток,электрощит,配電盤,电箱,전기 상자
screen,Screen,Bildschirm,écran,pantalla,екран,экран,画面,屏幕,화면
door,Door,Tür,porte,puerta,двері,дверь,ドア,门,문
cam,CAM,CAM,APP,CÁM,КАМ,КАМ,カメラ,凸轮,캠
spot_temperature,Temperature,Temperatur,température,temperatura,температура,температура,温度,温度,온도
picture,Picture,Foto,photo,foto,фото,фото,写真,照片,사진
ghost_detection,Ghost Detection System,System der Geistererkennung,système de détection des fantômes,sistema de detección de fantasmas,система виявлення привидів,система обнаружения призраков,ゴースト検出システム,鬼魂识别系统,유령 감지 시스템
processing_data,Processing data...,Datenverarbeitung…,traitement des données,procesamiento de datos,обробка даних,обработка данных,データ処理,数据处理,데이터 처리
maled_detection,Malfunction! Please reset the power supply.,Störung! Bitte setzen Sie die Stromversorgung zurück.,Perturbation ! Veuillez réinitialiser l'alimentation électrique.,"¡Interrupción! Por favor, restablezca la alimentación eléctrica.","Збій! Будь ласка, перезавантажте живлення.","Сбой! Пожалуйста, перезагрузите питание.",障害です！電源をリセットしてください。,故障！ 请重新设置电源。,장애 발생! 전원을 리셋하십시오.
maled_cam,- Video malfunction -,"""- Video-Fehlfunktion -""",Défaillance vidéo,malfunción de vídeo,відео-збій,Видео-неисправность,ビデオ故障,视频故障,비디오 오작동
transmitting,Transmitting...,Übertragung…,transfert,transmisión,передача,передача,伝送,传输,전송
start_next,Start next,Nächste Mission,Prochaine mission,Próxima misión,Наступна місія,Следующая миссия,次のミッション,下一个任务,다음 임무
main_menu,Main menu,Hauptmenü,Menu principal,Menú principal,головне меню,главное меню,メインメニュー,主菜单,메인 메뉴
booting_detection,booting...,booten …,démarrer,arrancar,завантажувати,загружать,ブートする,启动,부팅하다
close_door_detection,Please close the door.,Bitte schließen Sie die Tür.,Veuillez fermer la porte.,"Por favor, cierra la puerta.","Будь ласка, закрийте двері.","Пожалуйста, закройте дверь.",ドアを閉めてください。,请关门。,문을 닫아 주세요.
detection_hide,Detecting hunt! Turn off electricity and hide!,Geist erkannt! Strom ausschalten und verstecken!,Esprit détecté ! Couper le courant et se cacher !,¡Entidad detectada! ¡Apaga la electricidad y escóndete!,Привид виявлено! Вимкніть струм і сховайтесь!,Дух обнаружен! Отключите электричество и прячьтесь!,幽霊を感知！電気を消して隠れて！,发现幽灵！关闭电源并隐藏！,유령 감지! 전기를 끄고 숨어라!
light,Light,Licht,lumière,luz,світло,свет,光,光,빛
buy,Buy,Kaufen,acheter,comprar,купувати,купить,買う,购买,사다
equipped,Equipped,Ausgestattet,équipé,equipado,оснащений,оснащенный,装備された,装备,장착된
unequipped,Unequipped,Unausgestattet,non équipé,desprovisto,нееукомплектований,неснаряженный,装備されていない,未装备,장비를 갖추지 않은
upgrade_name_0,More memory,Mehr Speicher,plus de mémoire,más almacenamiento,більше пам'яті,Больше памяти,もっとメモリを,更多存储,더 많은 저장공간
upgrade_name_1,Faster movement,Schnellere Bewegung,Mouvement plus rapide,movimiento más rápido,швидший рух,быстрое движение,より速い動き,更快的移动,더 빠른 움직임
upgrade_name_2,Advanced detection,Erweiterte Erkennung,détection avancée,detección avanzada,розширене розпізнавання,расширенное распознавание,拡張認識,扩展识别,확장된 인식
upgrade_name_3,EMF5 Sound,EMF5 Ton,son EMF5,Sonido EMF5,EMF5 тон,тон,EMF5 音,EMF5声音,EMF5 소리
upgrade_name_4,Faster exorcism,Schnellerer Exorzismus,exorcisme plus rapide,Exorcismo más rápido,швидший екзорцизм,быстрый экзорцизм,より速いエクソシズム,更快的驱魔,더 빠른 퇴마
hint_1,Note: Check the door regularly,Hinweis: Prüfen Sie die Tür regelmäßig,Conseil : Vérifiez la porte régulièrement,Consejo: Revise la puerta regularmente,Підказка: Регулярно перевіряйте двері,Совет: Регулярно проверяйте дверь,ヒント: ドアを定期的にチェックしてください,提示：定期检查门,힌트: 문을 정기적으로 점검하세요
loading,loading...,Laden…,Chargement…,Cargando…,завантаження…,загрузка…,読み込み中…,加载中…,로딩중…
language_0,Language: English,Sprache: Englisch,Langue : Anglais,Idioma: Inglés,Мова: англійська,Язык: Английский,言語：英語,语言：英语,언어: 영어
language_1,Language: German,Sprache: Deutsch,Langue: Allemande,Idioma: Alemán,Мова: Німецька,язык: немецкий,言語：ドイツ語,语言：德语,언어: 독일어
emf_scanner,EMF Scanner,EMF-Scanner,scanner EMF,Escáner EMF,Сканер ЕМП,емф-сканер,EMFスキャナー,电磁场扫描仪,EMF 스캐너
emf_offline,Camera is offline while scanning for EMF,Kamera ist während des EMF-Scans offline,La caméra est hors ligne pendant le scan EMF,La cámara está fuera de línea durante el escaneo EMF,Камера вимкнена під час сканування ЕМП,Камера не работает во время сканирования ЭМП,EMFスキャン中、カメラはオフラインです,EMF扫描期间相机离线,EMF 스캔하는 동안 카메라가 오프라인입니다
daily_tasks,Daily Tasks,Tägliche Aufgaben,Tâches quotidiennes,tareas diarias,щоденні завдання,ежедневные задачи,日々の任務,每日任务,일일 임무
select_ghost,Select ghost,Geist auswählen,choisir l'esprit,elegir espíritu,вибрати дух,выбрать дух,ゴーストを選ぶ,选择精神,유령 선택
no_possible_ghost,No possible ghost,Kein möglicher Geist,Aucun esprit possible,Ningún espíritu posible,Жоден можливий дух,Нет возможного разума,可能性のない精神,没有可能的精神,불가능한 정신
microphone,Microphone,Mikrofon,microphone,micrófono,мікрофон,микрофон,マイクロフォン,麦克风,마이크
mission_data,Mission data,Daten der Mission,Données de la mission,Datos de la misión,дані місії,Данные миссии,ミッションのデータ,任务数据,임무 데이터
upgrades,Upgrades,Aufrüstungen,améliorations,mejoras,модернізації,модернизации,アップグレード,升级,업그레이드
cancel,Cancel,Abbrechen,annuler,cancelar,скасувати,отменить,キャンセル,取消,취소하다
mission_information,Mission Information,Informationen zur Mission,Informations sur la mission,Información sobre la misión,Інформація про місію,информация о миссии,ミッションに関する情報,任务信息,임무에 대한 정보
guides,Guides,Guides,conseiller,asesor,порадник,советник,アドバイザー,顾问,조언자
candle,Candle,Kerze,bougie,vela,свічка,свеча,キャンドル,蜡烛,촛불
painting,Change Painting,Gemälde wechseln,changer de tableau,cambiar cuadro,змінювати картини,менять картины,絵を変える,更换画作,그림을 교체하다
requireMatch,Buy a match first,Kaufe erst ein Streichholz,Achète d'abord une allumette,Compra primero una cerilla,Спочатку купи сірник,Сначала купи спичку,まずはマッチを購入してください,先买一根火柴,먼저 성냥을 구입하세요
shop,Shop,Shop,boutique,tienda,магазин,магазин,ショップ,商店,가게
curAmount,Current amount,Aktuell gekauft,actuellement acheté,Recientemente comprado,недавно куплений,только что куплено,現在購入した,当前购买,현재 구매됨
upgrade_name_5,Matches,Streichhölzer,allumettes,cerillas,сірники,спички,マッチ,火柴,성냥
UpgradeInfo_5,Buy matches to light the candle to prevent a hunt,"Kaufen Sie Streichhölzer zum Anzünden der Kerze, um eine Jagd zu verhindern",Achetez des allumettes pour allumer la bougie afin d'éviter une chasse,Compre cerillas para encender la vela y evitar una caza,"Купіть сірники, щоб запалити свічку, аби запобігти полюванню","Купите спички, чтобы зажечь свечу и предотвратить охоту",キャンドルを点灯するためにマッチを買って、狩猟を避けてください,为了防止打猎，请买火柴点蜡烛,"촛불을 켜기 위해 성냥을 사세요, 사냥을 막기 위해"
hint_2,Note: He will always be there,Hinweis: Er wird immer dort sein,Indice : Il sera toujours là,Él siempre estará ahí,Підказка: він завжди там буде,Подсказка: Он всегда будет там,注意：彼は常にそこにいます,提示：他将永远在那里,참고: 그는 항상 거기에 있을 겁니다
hint_3,Note: The EMF can help locate the ghost room,"Hinweis: Der EMF kann helfen, den Geisterraum zu lokalisieren",Indice : Le champ électromagnétique peut aider à localiser la salle des esprits,Indicación: El EMF puede ayudar a localizar la habitación fantasma,Підказка: ЕМП може допомогти локалізувати примарний простір,Совет: ЭМП может помочь определить местонахождение комнаты с призраком,ヒント：EMFは幽霊の部屋を特定するのに役立ちます,提示：电磁场仪可以帮助确定鬼魂的位置,힌트: EMF는 유령의 방을 찾는 데 도움이 될 수 있습니다
hint_4,Note: You can try exorcism several times,Hinweis: Sie können den Exorzismus mehrmals versuchen,Remarque : Vous pouvez tenter l'exorcisme plusieurs fois,Consejo: Puedes intentar el exorcismo varias veces,Підказка: Ви можете спробувати екзорцизм кілька разів,Подсказка: Вы можете попробовать экзорцизм несколько раз,ヒント：あなたは何度もエクソシズムを試みることができます,提示：您可以多次尝试驱魔,힌트: 당신은 퇴마를 여러 번 시도할 수 있습니다
hint_5,Note: He will find you,Er wird dich finden,Il vous trouvera,Él te encontrará,Підказка: Він вас знайде,Он вас найдет,彼はあなたを見つけるでしょう,他会找到你,그는 당신을 찾을 것입니다
hint_6,Note: You can light the candle several times,Hinweis: Sie können die Kerze mehrmals anzünden,Indication : Vous pouvez allumer la bougie plusieurs fois,Pista: Puedes encender la vela varias veces,Підказка: Ви можете запалювати свічку кілька разів,Совет: Вы можете зажигать свечу несколько раз,ヒント：あなたはキャンドルを何度も灯すことができます,提示：您可以多次点燃蜡烛,힌트: 촛불을 여러 번 켤 수 있습니다
hint_7,Note: Have you checked out our shop?,Hinweis: Haben Sie schon unseren Shop besucht?,Indice: Avez-vous déjà visité notre boutique ?,Consejo: ¿Ya ha visitado nuestra tienda?,Підказка: Ви вже відвідали наш магазин?,Подсказка: Вы уже посетили наш магазин?,ヒント：私たちのショップにはもう訪れましたか？,提示：您已经访问过我们的商店了吗？,힌트: 우리 상점에 방문하셨나요?
hint_8,Note: Don't be ashamed to look for tutorials,"Hinweis: Schämen Sie sich nicht, nach Tutorials zu suchen",Astuce : Ne vous sentez pas gêné de chercher des tutoriels,Consejo: No te avergüences de buscar tutoriales,Підказка: Не соромтеся шукати туторіали,Подсказка: Не стесняйтесь искать учебные материалы,ヒント：チュートリアルを探すことを恥じる必要はありません,提示：不要羞于寻找教程,힌트: 튜토리얼을 찾는 것을 부끄러워하지 마세요
upgrade_name_6,Sanity Meter,Sanitätsmeter,Appareil de mesure pour la santé mentale,dispositivo de medición para la salud mental,прилад для вимірювання психічного здоров'я,прибор для измерения психического здоровья,精神健康のための測定器,精神健康测量仪,정신 건강 측정기
UpgradeInfo_6,Adds a Sanity Meter to see the current state of sanity,"Fügt ein Sanitätsmessgerät hinzu, um den aktuellen Stand der Vernunft anzuzeigen",Ajoutez un appareil médical pour montrer l'état actuel de la raison,Agrega un medidor de cordura para mostrar el estado actual de la cordura,"Додає медичний вимірювальний пристрій, щоб показати поточний стан розуму",Добавляет медицинский измерительный прибор для отображения текущего состояния разума,現在の理性の状態を表示するために医療計測器を追加します,添加一个卫生测量设备以显示当前的理智状态,현재 이성의 상태를 표시하기 위해 의료 측정 장치를 추가합니다
upgrade_name_7,Sanity pills,Pillen für die Gesundheit,Pilules pour la santé,Píldoras para la salud,Пігулки для здоров'я,таблетки для здоровья,健康のための錠剤,保健药丸,건강을 위한 알약들
UpgradeInfo_7,Add Sanity pills to the game to increase your sanity,"Füge dem Spiel Gesundheitspillen hinzu, um deine geistige Gesundheit zu erhöhen.",Ajoute des pilules de santé au jeu pour augmenter ta santé mentale.,Añade píldoras de salud al juego para aumentar tu salud mental.,"Додай до гри пігулки здоров’я, щоб покращити своє психічне здоров’я.","Добавь в игру таблетки здоровья, чтобы увеличить свое психическое здоровье.",ゲームに健康ピルを追加して、あなたの精神的な健康を向上させてください。,在游戏中添加健康药丸以提高你的精神健康。,게임에 정신 건강을 높이기 위해 건강 알약을 추가하세요.
SanityPills,Sanity Pills,Pillen für die Gesundheit,Pilules pour la santé,Pastillas para la salud,пігулки для здоров'я,Таблетки для здоровья,健康のための錠剤,为健康而药,건강을 위한 알약
incomingCall,Incoming Call from The BO$$,Eingehender Anruf von The BO$$,Appel entrant de The BO$$,Llamada entrante de The BO$$,Вхідний дзвінок від The BO$$,Входящий вызов от The BO$$,The BO$$からの着信,来自老板的来电,보스로부터 걸려온 전화
accept,Accept,Akzeptieren,accepter,aceptar,приймати,принимать,受け入れる,接受,수락하다
decline,Decline,Ablehnen,refuser,rechazar,відхилити,отклонить,拒否する,拒绝,거절하다
decline,Decline,Ablehnen,refuser,rechazar,відхилити,отклонять,断る,拒绝,거절하다
mission_name_5,Chernobyl,Tschernobyl,Tchernobyl,Chernóbil,Чорнобиль,Чернобыль,チェルノブイリ,切尔诺贝利,체르노빌
mission_info_5,"Welcome to the infamous Chernobyl Exclusion Zone, the site of one of the most catastrophic nuclear disasters in history. This map plunges you deep into the heart of this abandoned and radiation-contaminated area, where paranormal activity has intensified since the disaster.","Willkommen in der berüchtigten Sperrzone von Tschernobyl, dem Ort einer der katastrophalsten Nuklearkatastrophen der Geschichte. Mit dieser Karte tauchen Sie tief in das Herz dieses verlassenen und strahlenverseuchten Gebiets ein, in dem seit der Katastrophe verstärkt paranormale Aktivitäten zu beobachten sind.","Bienvenue dans la tristement célèbre zone d'exclusion de Tchernobyl, le site de l'une des catastrophes nucléaires les plus désastreuses de l'histoire. Avec cette carte, vous plongez au cœur de cette zone abandonnée et contaminée par les radiations, où une augmentation des activités paranormales a été observée depuis la catastrophe.","Bienvenido a la infame zona de exclusión de Chernóbil, el sitio de uno de los desastres nucleares más catastróficos de la historia. Con este mapa, te adentrarás en el corazón de esta área abandonada y contaminada por radiación, donde se han observado actividades paranormales intensificadas desde la catástrofe.","Ласкаво просимо у знамениту зону відчуження Чорнобиля, місце однієї з найкатастрофічніших ядерних катастроф в історії. З цією картою ви зануритесь у глиб серця цієї покинутої та радіаційно забрудненої території, де з часу катастрофи спостерігається підвищена паранормальна активність.","Добро пожаловать в зловещую зону отчуждения Чернобыля, место одной из самых катастрофических ядерных катастроф в истории. С этой картой вы погрузитесь в самое сердце этой заброшенной и радиоактивно загрязненной территории, где с момента катастрофы значительно усилились паранормальные явления.",チェルノブイリの悪名高い禁止区域へようこそ。これは歴史上最も破壊的な核災害の現場です。この地図を使って、放棄され、放射能に汚染されたこの地域の中心部へと深く潜り込みます。災害以来、ここでは特に超常的な活動が増加しています。,欢迎来到臭名昭著的切尔诺贝利禁区，这里是历史上最灾难性的核灾难之一的发生地。有了这张地图，您将深入这个被遗弃和辐射污染的区域的心脏地带，在那里自灾难以来，异常的超自然活动有所增加。,체르노빌의 악명 높은 제한 구역에 오신 것을 환영합니다. 이곳은 역사상 가장 참담한 핵 재해가 일어난 장소입니다. 이 지도를 통해 당신은 이 버려진 방사능 오염 지역의 심장부로 깊이 들어갈 것입니다. 재난 이후 이 지역에서는 초자연적 활동이 증가하고 있습니다.
mission_name_6,Police station,Polizeistation,commissariat,comisaría,поліцейська станція,полицейский участок,警察署,警察局,경찰서
mission_info_6,"Welcome to the Police station, the new map for Paranormal Observation","Willkommen bei der Polizeistation, der neuen Karte für die paranormale Beobachtung","Bienvenue au poste de police, la nouvelle carte pour l'observation paranormale","Bienvenido a la estación de policía, el nuevo mapa para la observación paranormal","Ласкаво просимо на поліцейську станцію, нову карту для паранормального спостереження","Добро пожаловать в полицейский участок, новую карту для паранормальных наблюдений",警察署へようこそ、新しいパラノーマル観測マップです,欢迎来到警察局，这是用于超自然观察的新地图,파라노말 감시를 위한 새로운 지도인 경찰서에 오신 것을 환영합니다
Subtitle_0,"0.0: Hello and welcome to your first paranormal observation.
3.5: My name is Daniel, and I will be guiding you through your first observation.
7.7: You are in the basement where you can use the computer to track down the spirit you are dealing with.
12.2: The ghost can go through different rooms. You have several ghost detection tools below.
16.7: Use the UV light for foot and fingerprints, the laser for laser evidence. Sound for voice evidence.
23: You also have another task to do in addition. You can find it as a note on your computer.
28.1: When you have found all the evidence you need to get the ghost type, you can perform an exorcism.
32.8: It is very important to note that the ghost can wander around the building, so you need to perform the exorcism when you are very sure that the spirit is in the room.
41: For example, you can use the EMF meter to detect the ghost room.
45: Just because you are in the basement it doesn't mean you are completely safe, the ghost can still hunt.
50: In that case you can hide below the desk so you will be safe.
53.5: No problem at all.
54.6: I wish you all the best for your first mission.
57: Good luck, We'll talk again soon!","0:Hallo und herzlich willkommen zu deiner ersten paranormalen Beobachtung. Mein Name ist Daniel, und ich werde dich durch deine erste Beobachtung führen.
10:Du befindest dich im Keller, wo du den Computer nutzen kannst, um den Geist zu verfolgen, mit dem du es zu tun hast.
17:Der Geist kann sich durch verschiedene Räume bewegen, und du hast mehrere Werkzeuge zur Geistererkennung zur Verfügung.
24:Verwende UV-Licht, um Fuß- und Fingerabdrücke zu erkennen, den Laser für Lasernachweise und das Mikrofon für akustische Beweise.
33:Zusätzlich hast du eine Aufgabe zu erledigen, die du als Hinweis auf deinem Computer finden wirst.
39:Sobald du alle notwendigen Beweise gesammelt hast, kannst du mit dem Exorzismus beginnen. Es ist sehr wichtig, dass du den Exorzismus nur durchführst, wenn du dir absolut sicher bist, dass der Geist im Raum ist, denn er kann sich frei im Gebäude bewegen. 
