language,English,German,French,Spanish,Ukranian,Russian,Japanese,Chinese,Korean
55:Den EMF-Detektor kannst du verwenden, um den Aufenthaltsraum des Geistes zu bestimmen. Auch wenn du dich im Keller befindest, bist du nicht vollständig sicher; der Geist kann immer noch auf die Jagd gehen.
67:In einem solchen Fall kannst du dich unter dem Schreibtisch verstecken, um sicher zu sein. Keine Sorge, das wird schon.
73:Ich wünsche dir alles Gute für deine erste Mission. Viel Glück, wir sprechen bald wieder!","0.0 : Bonjour et bienvenue à votre première observation paranormale.
3.5 : Je m'appelle Daniel et je vais vous guider dans votre première observation.
7.7 : Vous êtes au sous-sol où vous pouvez utiliser l'ordinateur pour retrouver l'esprit auquel vous avez affaire.
12.2 : Le fantôme peut traverser différentes pièces. Vous disposez de plusieurs outils de détection des fantômes ci-dessous.
16.7 : Utilisez la lumière UV pour les empreintes de pieds et de doigts, le laser pour les preuves laser. Le son pour les preuves vocales.
23 : Vous avez également une autre tâche à accomplir. Vous la trouverez sous forme de note sur votre ordinateur.
28.1 : Lorsque vous avez trouvé toutes les preuves nécessaires pour obtenir le type de fantôme, vous pouvez procéder à un exorcisme.
32.8 : Il est très important de noter que le fantôme peut se promener dans le bâtiment, vous devez donc procéder à l'exorcisme lorsque vous êtes certain que l'esprit se trouve dans la pièce.
41 : Par exemple, vous pouvez utiliser un appareil de mesure des champs électromagnétiques pour détecter la présence d'un fantôme dans la pièce.
45 : Ce n'est pas parce que vous êtes au sous-sol que vous êtes totalement en sécurité, le fantôme peut toujours vous chasser.
50 : Dans ce cas, vous pouvez vous cacher sous le bureau pour être en sécurité.
53.5 : Pas de problème.
54.6 : Je vous souhaite bonne chance pour votre première mission.
57 : Bonne chance, on se reparle bientôt !","0.0: Hola y bienvenido a tu primera observación paranormal.
3.5: Mi nombre es Daniel y te guiaré en tu primera observación.
7.7: Estás en el sótano donde puedes usar el ordenador para localizar al espíritu con el que estás tratando.
12.2: El fantasma puede pasar por diferentes habitaciones. A continuación tienes varias herramientas de detección de fantasmas.
16.7: Usa la luz ultravioleta para huellas de pies y dedos, el láser para evidencia láser. El sonido para pruebas de voz.
23: También tienes otra tarea adicional. Puedes encontrarla como nota en tu ordenador.
28.1: Cuando hayas encontrado todas las pruebas que necesitas para conseguir el tipo de fantasma, puedes realizar un exorcismo.
32.8: Es muy importante tener en cuenta que el fantasma puede deambular por el edificio, por lo que necesitas realizar el exorcismo cuando estés muy seguro de que el espíritu está en la habitación.
41: Por ejemplo, puedes usar el medidor EMF para detectar la habitación fantasma.
45: Que estés en el sótano no significa que estés completamente a salvo, el fantasma aún puede cazar.
50: En ese caso puedes esconderte debajo del escritorio y así estarás a salvo.
53.5: No hay ningún problema.
54.6: Te deseo lo mejor para tu primera misión.
57: ¡Buena suerte, volveremos a hablar pronto!","0.0: Привіт і ласкаво просимо на ваше перше паранормальне спостереження.
3.5: Мене звати Даніель, і я буду супроводжувати вас під час вашого першого спостереження.
7.7: Ви знаходитесь у підвалі, де можете скористатися комп'ютером, щоб відстежити духа, з яким маєте справу.
12.2: Привид може ходити по різних кімнатах. Нижче у вас є кілька інструментів для виявлення привидів.
16.7: Використовуйте ультрафіолетове світло для відбитків ніг і пальців, лазер для лазерних доказів. Звук - для голосових доказів.
23: У вас також є ще одне завдання. Ви можете знайти його у вигляді нотатки на своєму комп'ютері.
28.1: Коли ти знайдеш всі докази, необхідні для визначення типу привида, ти можеш провести екзорцизм.
32.8: Дуже важливо відзначити, що привид може блукати по всьому будинку, тому вам потрібно проводити обряд вигнання, коли ви абсолютно впевнені, що дух знаходиться в кімнаті.
41: Наприклад, ви можете використовувати ЕМП-метр, щоб виявити кімнату з привидами.
45: Те, що ви перебуваєте в підвалі, не означає, що ви в цілковитій безпеці, привид все ще може полювати.
50: У такому випадку ви можете сховатися під столом, щоб бути в безпеці.
53.5: Без проблем.
54.6: Я бажаю тобі всього найкращого для твоєї першої місії.
57: Щасти тобі, скоро побачимося!","0.0: Здравствуйте и добро пожаловать в ваше первое паранормальное наблюдение.
3.5: Меня зовут Дэниел, и я буду вести вас через ваше первое наблюдение.
7.7: Вы находитесь в подвале, где с помощью компьютера можете отследить духа, с которым имеете дело.
12.2: Призрак может проходить через разные комнаты. Внизу у вас есть несколько инструментов для обнаружения призрака.
16.7: Используйте ультрафиолетовую лампу для отпечатков ног и пальцев, лазер - для лазерных улик. Звук - для голосовых улик.
23: Кроме того, вам предстоит выполнить еще одно задание. Вы можете найти его в виде заметки на своем компьютере.
28.1: Когда вы найдете все улики, необходимые для получения типа призрака, вы можете провести экзорцизм.
32.8: Очень важно отметить, что призрак может бродить по зданию, поэтому проводить экзорцизм нужно тогда, когда вы точно уверены, что дух находится в комнате.
41: Например, вы можете использовать измеритель ЭМП, чтобы обнаружить комнату с призраком.
45: Если вы находитесь в подвале, это не значит, что вы в полной безопасности, призрак все еще может охотиться.
50: В таком случае вы можете спрятаться под столом, и тогда вы будете в безопасности.
53.5: Без проблем.
54.6: Желаю вам всего наилучшего в вашей первой миссии.
57: Удачи, скоро снова поговорим!","0.0: こんにちは、初めての超常現象観察へようこそ。
3.5:私の名前はダニエル、あなたの最初の観察をガイドします。
7.7:あなたは地下室にいて、コンピューターを使って相手の霊を追跡することができる。
12.2: 幽霊はいろいろな部屋を通り抜けることができる。下にいくつかの幽霊探知ツールがある。
16.7: 足跡や指紋にはUVライトを、レーザー証拠にはレーザーを使う。音声証拠にはサウンドを。
23: さらに、もう一つのタスクがあります。パソコンにメモとして残されています。
28.1: ゴーストタイプに必要な証拠をすべて見つけたら、悪魔祓いを行うことができます。
32.8：幽霊は建物内を彷徨う可能性があるので、霊が部屋にいることを確信したときにお祓いを行う必要がある。
41：たとえば、電磁波計で幽霊部屋を探知することができる。
45: 地下にいるからといって、完全に安全とは限りません。
50: その場合は机の下に隠れれば安全です。
53.5: まったく問題ありません。
54.6: 初任務の成功を祈ります。
57: 頑張ってください！","0.0：你好，欢迎来到你的第一次超自然现象观察。
3.5:我叫丹尼尔，我将指导你完成第一次观察。
7.7:你现在在地下室，可以用电脑追踪你要对付的灵魂。
12.2:鬼魂可以穿过不同的房间。下面有几个鬼魂探测工具。
16.7:使用紫外线灯检测脚印和指纹，使用激光检测激光证据。声音用于声音证据。
23:此外，你还有另一项任务要做。您可以在电脑上以备注的形式找到它。
28.1:当你找到所有需要的证据后，你就可以进行驱魔了。
32.8:需要注意的是，鬼魂可能会在建筑内四处游荡，因此需要在非常确定鬼魂就在房间内时进行驱魔。
41:例如，你可以使用电磁场计来探测鬼屋。
45:虽然你在地下室，但这并不意味着你就完全安全了，鬼魂还是会追杀你。
50:在这种情况下，你可以躲在桌子下面，这样你就安全了。
53.5: 完全没问题。
54.6:祝你们第一次执行任务一切顺利。
57:祝你好运，我们很快再聊！","0.0: 안녕하세요, 첫 초자연 현상 관측에 오신 것을 환영합니다.
3.5: 제 이름은 다니엘이고, 첫 번째 관찰을 안내해드리겠습니다.
7.7: 여러분은 컴퓨터를 사용하여 여러분이 상대하고 있는 영혼을 추적할 수 있는 지하실에 있습니다.
12.2: 유령은 여러 방을 통과할 수 있습니다. 아래에 몇 가지 유령 탐지 도구가 있습니다.
16.7: 발자국과 지문은 자외선을, 레이저 증거는 레이저를 사용하세요. 음성 증거에는 소리를 이용하세요.
23: 추가로 해야 할 다른 작업도 있습니다. 컴퓨터에서 메모로 찾을 수 있습니다.
28.1: 유령 유형을 파악하는 데 필요한 모든 증거를 찾으면 엑소시즘을 수행할 수 있습니다.
32.8 : 유령이 건물 주위를 돌아 다닐 수 있으므로 영혼이 방에 있다는 것이 확실 할 때 엑소시즘을 수행해야한다는 점에 유의하는 것이 매우 중요합니다.
41 : 예를 들어 EMF 미터를 사용하여 유령 방을 감지 할 수 있습니다.
45: 지하실에 있다고 해서 완전히 안전하다는 의미는 아니며 유령은 여전히 사냥을 할 수 있습니다.
50: 이 경우 책상 아래에 숨으면 안전할 수 있습니다.
53.5: 전혀 문제 없어요.
54.6: 첫 임무에 최선을 다하길 바랍니다.
57: 행운을 빌어요, 곧 다시 얘기하죠!"
Subtitle_1,"0: Hello, it's me again.
3: You made some good observations already. Maybe you've noticed some camera interruptions of a shadow-like person?
12.5: Well, that's nothing! Yes, nothing to worry about. It's just some crazy hallucination you can get by working late at night.
24: Perhaps if you hear some knocking on the door, just hide below your desk and it's all fine.
31.5: Why should you open a door if someone knocks on it?
35.5: Here is nobody. It's just nothing. Absolutely nothing at all. Everything is fine.
46: Anyway, you probably noticed there is a candle on the table you can light.
52.5: To light the candle you need to buy matches before. You can use the candle to prevent a hunt as it keeps your sanity up.
62.5: That's all for today, We'll talk again soon!","0:Hallo, hier bin ich wieder. Du hast bereits einige interessante Beobachtungen gemacht. Hast du die Unterbrechungen in der Kameraaufzeichnung durch eine schattenhafte Gestalt bemerkt? 
11:Keine Sorge, das ist nichts Ernstes – nur Halluzinationen, die man bekommen kann, wenn man spät arbeitet.
17:Solltest du Klopfgeräusche an der Tür hören, verstecke dich einfach unter deinem Schreibtisch und alles wird gut. Es gibt keinen Grund, die Tür zu öffnen – es ist niemand da.
27:Alles ist in Ordnung.
30:Vielleicht ist dir die Kerze auf dem Tisch aufgefallen. Um sie anzuzünden, benötigst du Streichhölzer, die du vorher kaufen musst. 
37:Die Kerze kann helfen, eine Geisterjagd zu verhindern, indem sie deine geistige Gesundheit schützt. Das ist alles für heute. Wir sprechen bald wieder!","0 : Bonjour, c'est encore moi.
3 : Vous avez déjà fait de bonnes observations. Peut-être avez-vous remarqué des interruptions de caméra d'une personne ressemblant à une ombre ?
12.5 : Eh bien, ce n'est rien ! Oui, il n'y a pas de quoi s'inquiéter. C'est juste une hallucination folle que l'on peut avoir en travaillant tard le soir.
24 : Si vous entendez frapper à la porte, cachez-vous sous votre bureau et tout ira bien.
31.5 : Pourquoi devriez-vous ouvrir une porte si quelqu'un y frappe ?
35.5 : Ici, il n'y a personne. Il n'y a rien. Absolument rien. Tout va bien.
46 : Quoi qu'il en soit, vous avez probablement remarqué qu'il y a une bougie sur la table que vous pouvez allumer.
52.5 : Pour allumer la bougie, il faut d'abord acheter des allumettes. Tu peux utiliser la bougie pour éviter une chasse car elle te permet de garder la tête froide.
62.5 : C'est tout pour aujourd'hui, nous en reparlerons bientôt !","0: Hola, soy yo otra vez.
3: Ya has hecho algunas buenas observaciones. ¿Quizás has notado algunas interrupciones de cámara de una persona parecida a una sombra?
12.5: ¡Bueno, eso no es nada! Sí, nada de qué preocuparse. Es sólo una alucinación loca que puedes tener trabajando hasta altas horas de la noche.
24: Tal vez si oyes que llaman a la puerta, escóndete debajo de tu escritorio y todo irá bien.
31.5: ¿Por qué abrir una puerta si alguien llama a ella?
35.5: Aquí no hay nadie. No hay nada. Absolutamente nada. Todo está bien.
46: De todos modos, probablemente te habrás dado cuenta de que hay una vela sobre la mesa que puedes encender.
52.5: Para encender la vela necesitas comprar cerillas antes. Puedes usar la vela para evitar una cacería ya que mantiene tu cordura.
62.5: Eso es todo por hoy, ¡volveremos a hablar pronto!","0: Привіт, це знову я.
3: Ви вже зробили кілька хороших спостережень. Можливо, ви помітили, що камера перебиває тінь від людини, схожої на тінь?
12.5: Ну, це дрібниці! Так, нічого страшного. Це просто якась божевільна галюцинація, яку можна отримати, працюючи до пізньої ночі.
24: Можливо, якщо ти почуєш стукіт у двері, просто сховайся під столом, і все буде гаразд.
31,5: Навіщо відчиняти двері, якщо хтось стукає?
35.5: Тут нікого немає. Просто нікого. Абсолютно нічого. Все гаразд.
46: Ти, мабуть, помітив, що на столі стоїть свічка, яку можна запалити.
52.5: Щоб запалити свічку, потрібно заздалегідь купити сірники. Ти можеш використовувати свічку, щоб запобігти полюванню, оскільки вона зберігає твій здоровий глузд.
62.5: Це все на сьогодні, ми ще поговоримо!","0: Здравствуйте, это снова я.
3: Вы уже сделали несколько хороших наблюдений. Может быть, вы заметили прерывания камеры человеком, похожим на тень?
12.5: Ну, это ерунда! Да, не о чем беспокоиться. Это просто безумная галлюцинация, которую можно получить, работая поздно ночью.
24: Возможно, если вы услышите стук в дверь, просто спрячьтесь под столом, и все будет в порядке.
31.5: Почему вы должны открывать дверь, если в нее кто-то стучит?
35.5: Здесь никого нет. Просто ничего. Абсолютно ничего. Все в порядке.
46: В любом случае, вы, наверное, заметили, что на столе стоит свеча, которую можно зажечь.
52.5: Чтобы зажечь свечу, нужно предварительно купить спички. Вы можете использовать свечу, чтобы предотвратить охоту, так как она сохраняет ваше здравомыслие.
62.5: На сегодня это все, скоро поговорим снова!","0：こんにちは、また私です。
3: すでに良い観察をしていますね。もしかして、影みたいな人がカメラに割り込んでいるのに気づきましたか？
12.5：まあ、何でもないです！そう、心配することはない。夜遅くまで仕事をしていると、おかしな幻覚を見ることがあるんだ。
24: ドアをノックする音が聞こえたら、机の下に隠れていれば大丈夫ですよ。
31.5：誰かがドアをノックしたら、なぜドアを開けなければならないの？
35.5：ここには誰もいない。ただ何もない。まったく何もない。すべて順調です。
46: とにかく、テーブルの上にろうそくが置いてあるのに気づいたでしょう。
52.5: ロウソクに火をつけるには、マッチを買う必要があります。正気を保つため、狩りを防ぐためにロウソクを使うことができます。
62.5: 今日はここまで！","0: 你好，还是我。
3: 你已经有了一些很好的观察。也许你注意到了一些类似影子的人的镜头干扰？
12.5：嗯，这没什么！是的，没什么好担心的。这只是深夜工作时产生的疯狂幻觉。
24：如果你听到敲门声，只要躲在桌子下面就没事了。
31.5：如果有人敲门，你为什么要开门？
35.5: 这里没有人。什么都没有。什么都没有。一切都很好。
46：总之，你可能注意到桌子上有一支蜡烛，你可以点燃它。
52.5：要点燃蜡烛，你需要先买火柴。你可以用蜡烛来防止狩猎，因为它能让你保持理智。
62.5：今天就到这里吧，我们很快再聊！","0: 안녕하세요, 또 저입니다.
3: 이미 몇 가지 좋은 관찰을 하셨군요. 혹시 그림자 같은 사람이 카메라에 끼어드는 것을 보셨나요?
12.5: 아무것도 아니에요! 네, 걱정할 거 없어요. 밤늦게까지 일하다 보면 생길 수 있는 이상한 환각일 뿐이죠.
24: 문을 두드리는 소리가 들리면 책상 밑으로 숨으면 괜찮을 거예요.
31.5: 누군가 문을 두드리면 왜 문을 열어야 하나요?
35.5: 여기 아무도 없어요. 그냥 아무것도 아니에요. 전혀 아무것도 아니에요. 모든 게 괜찮아요.
46: 어쨌든, 테이블 위에 불을 붙일 수 있는 양초가 있는 걸 보셨을 거예요.
52.5: 촛불을 켜려면 먼저 성냥을 사야 합니다. 촛불을 사용하면 정신이 번쩍 들기 때문에 사냥을 예방할 수 있습니다.
62.5: 오늘은 여기까지입니다, 곧 다시 이야기하죠!"
Subtitle_2,"0: Hey...
0.7: There might be some crazy stuff going around and... Maybe you should know that too.
7.3: We did an experiment in the past. Our company set out to observe with our friend John. A crazy guy.
16.3: Anyway, he went into a room and when he went in, we locked him in. I know, I know, this may sound cruel, but it was all for scientific reasons.
31: We checked him with our camera to see what might happen if we left someone in a closed room with a ghost.
38.5: He was screaming for help, banging on the door over and over again, but I kept telling him to calm down, we were just doing it all for scientific reasons.
51: I mean, I'm sure he would have done the same thing.
55.6: No one before us did this, it's perfect for our company. The fame... The money...
63.2: Anyway, we looked at the camera for a second and he was just gone. He wasn't there anymore. I called our friends who were keeping an eye on the situation inside.
76.5: But they... they all died... They all died...","0:Hey... es könnte verrückt klingen, aber du solltest dies wissen. In der Vergangenheit führten wir ein Experiment durch. 
8:Wir beobachteten unseren Freund John – ein wirklich verrückter Kerl. Wir sperrten ihn in einem Raum ein, um zu sehen, was passiert, wenn man jemanden mit einem Geist in einem geschlossenen Raum lässt.
23:Er schrie um Hilfe und schlug gegen die Tür, aber wir beruhigten ihn, es passiert alles nur aus wissenschaftlichen Gründen.
30:Keiner hat das je vor uns gemacht – es war perfekt für unsere Firma. Der Ruhm… Das Geld...
40:Doch dann verschwand John plötzlich vor der Kamera.
45:Unsere Freunde, die das Innere überwachten, sind alle gestorben... Sie sind alle gestorben…","0 : Hey...
0.7 : Il se peut qu'il y ait des choses folles qui se passent et... Tu devrais peut-être le savoir aussi.
7.3 : Nous avons fait une expérience dans le passé. Notre entreprise est partie en observation avec notre ami John. Un fou.
16.3 : Quoi qu'il en soit, il est entré dans une pièce et quand il est entré, nous l'avons enfermé. Je sais, je sais, cela peut paraître cruel, mais c'était pour des raisons scientifiques.
31 : Nous l'avons examiné avec notre caméra pour voir ce qui se passerait si nous laissions quelqu'un dans une pièce fermée avec un fantôme.
38.5 : Il criait à l'aide, frappait à la porte encore et encore, mais je lui disais de se calmer, nous faisions tout cela pour des raisons scientifiques.
51 : Je veux dire, je suis sûr qu'il aurait fait la même chose.
55.6 : Personne avant nous n'a fait ça, c'est parfait pour notre entreprise. La célébrité... L'argent...
63.2 : Quoi qu'il en soit, nous avons regardé la caméra pendant une seconde et il n'était plus là. Il n'était plus là. J'ai appelé nos amis qui surveillaient la situation à l'intérieur.
76.5 : Mais ils... ils sont tous morts... Ils sont tous morts...","0: Hey...
0.7: Puede haber algunas cosas locas dando vueltas y... Quizás deberías saberlo también.
7.3: Hicimos un experimento en el pasado. Nuestra compañía se puso a observar con nuestro amigo John. Un tipo loco.
16.3: En fin, entró en una habitación y cuando entró, le encerramos. Lo sé, lo sé, esto puede sonar cruel, pero todo fue por razones científicas.
31: Lo comprobamos con nuestra cámara para ver qué podía pasar si dejábamos a alguien en una habitación cerrada con un fantasma.
38,5: Gritaba pidiendo ayuda, golpeando la puerta una y otra vez, pero yo le decía que se calmara, que lo hacíamos todo por razones científicas.
51: Seguro que él habría hecho lo mismo.
55.6: Nadie antes que nosotros hizo esto, es perfecto para nuestra empresa. La fama... El dinero...
63.2: De todos modos, miramos a la cámara por un segundo y él se había ido. Ya no estaba allí. Llamé a nuestros amigos que estaban vigilando la situación dentro.
76.5: Pero ellos... todos murieron... Todos murieron...","0: Привіт...
0.7: Навколо можуть відбуватися якісь божевільні речі і... Може, тобі теж варто про це знати.
7.3: У минулому ми проводили експеримент. Наша компанія вирішила поспостерігати з нашим другом Джоном. Божевільним хлопцем.
16.3: Так чи інакше, він зайшов у кімнату, і коли він зайшов, ми його замкнули. Знаю, знаю, це може здатися жорстоким, але все це було з наукових міркувань.
31: Ми перевірили його на камеру, щоб побачити, що може статися, якщо залишити когось у закритій кімнаті з привидом.
38.5: Він кричав про допомогу, стукав у двері знову і знову, але я продовжував говорити йому, щоб він заспокоївся, ми робили все це з наукових міркувань.
51: Тобто, я впевнений, що він зробив би те саме.
55.6: Ніхто до нас цього не робив, це ідеально підходить для нашої компанії. Слава... Гроші...
63.2: Так чи інакше, ми подивилися в камеру на секунду, а він просто зник. Його там більше не було. Я подзвонив нашим друзям, які стежили за ситуацією всередині.
76.5: Але вони... вони всі загинули... Вони всі загинули...","0: Эй...
0.7: Возможно, вокруг творится какое-то безумие и... Может, тебе тоже стоит об этом знать.
7.3: В прошлом мы провели эксперимент. Наша компания отправилась наблюдать за нашим другом Джоном. Сумасшедший парень.
16.3: В общем, он зашел в комнату, а когда зашел, мы его заперли. Знаю, знаю, это может показаться жестоким, но все это было сделано из научных соображений.
31: Мы проверили его с помощью камеры, чтобы узнать, что может произойти, если оставить человека в закрытой комнате с призраком.
38.5: Он кричал о помощи, снова и снова стучал в дверь, но я твердил ему, чтобы он успокоился, мы просто делали это из научных соображений.
51: То есть я уверен, что он поступил бы так же.
55.6: Никто до нас не делал этого, это идеально подходит для нашей компании. Слава... Деньги...
63.2: В общем, мы на секунду посмотрели в камеру, и он просто исчез. Его там больше не было. Я позвонил нашим друзьям, которые следили за ситуацией внутри.
76.5: Но они... они все умерли... Они все умерли...","0: おい...
0.7: おかしなことが起きてるかもしれないし... それも知っておいたほうがいいかもね。
7.3: 昔、ある実験をしました。うちの会社は友人のジョンと一緒に観察に出かけたんだ。クレイジーな奴だ。
16.3：とにかく、彼はある部屋に入り、中に入ると、私たちは彼を閉じ込めた。残酷に聞こえるかもしれないが、すべて科学的な理由からだ。
31: もし誰かを幽霊のいる密室に放置したらどうなるか、カメラで彼をチェックしたんだ。
38.5: 彼は助けを求めて叫び、何度も何度もドアを叩いていましたが、私は彼に落ち着くように言い続けました。
51: つまり、彼だってきっと同じことをしたと思うよ。
55.6：私たちの前には誰もこんなことはしていない、私たちの会社にとっては完璧なことだ。名声... 金も...
63.2: とにかく、私たちは一瞬カメラを見ただけで、彼は消えてしまった。彼はもうそこにはいなかった。中の状況を監視していた友人たちに電話したんだ。
76.5：でも彼らは...みんな死んだ...。みんな死んだ...","0: 嘿……
0.7: 可能有些疯狂的事情正在发生……也许你也应该知道。
7.3: 我们过去做过一个实验。我们公司和我们的朋友约翰一起出发进行观察。一个疯狂的家伙。
16.3: 不管怎样，他进入了一个房间，当他进去时，我们把他锁在里面。我知道，我知道，这听起来可能很残忍，但这都是出于科学原因。
31: 我们通过摄像头检查他，看看如果我们把一个人留在一个有鬼的封闭房间里会发生什么。
38.5: 他不停地尖叫求救，一遍又一遍地敲门，但我一直告诉他冷静下来，我们这样做都是出于科学原因。
51: 我的意思是，我确信他也会做同样的事情。
55.6: 在我们之前没有人这么做过，这对我们公司来说是完美的。名声……钱……
63.2: 不管怎样，我们看了一下摄像头，他突然不见了。他不在那里了。我打电话给我们的朋友，他们在内部监控情况。
76.5: 但是他们……他们都死了……他们都死了……","0: 이봐요...
0.7: 이상한 일들이 벌어지고 있는데... 너도 알아야 할 것 같아.
7.3: 예전에 실험을 한 적이 있어요. 우리 회사는 친구 존과 함께 관찰을 시작했어. 미친놈이었죠.
16.3: 어쨌든, 그가 방에 들어갔고, 우리가 그를 가뒀어요. 잔인하게 들릴 수도 있겠지만 과학적인 이유 때문이었어요.
31: 유령이 있는 밀폐된 방에 사람을 남겨두면 어떤 일이 일어날지 알아보기 위해 카메라로 그를 확인했습니다.
38.5: 그는 계속 문을 두드리며 도와달라고 비명을 질렀지만 저는 계속 진정하라고 말했고, 과학적인 이유 때문에 그렇게 한 거예요.
51: 제 말은, 그 사람도 똑같이 했을 거라고 확신합니다.
55.6: 우리 전에는 아무도 이런 일을 하지 않았고, 우리 회사에 딱 맞는 일이에요. 명성... 돈...
63.2: 어쨌든 카메라를 잠깐 쳐다봤더니 그는 사라졌어요. 그는 더 이상 거기 없었죠. 저는 안에서 상황을 지켜보고 있던 친구들에게 전화를 걸었어요.
76.5: 하지만 그들은... 모두 죽었어요... 모두 죽었어요..."
Subtitle_3,"0: You can't escape me
3.5: You will never escape
7: I will always be there
10.5: Don't hide!","0:Du kannst mir nicht entkommen. Du wirst niemals entkommen. Ich werde immer da sein. Versteck dich nicht!
12:DU_WIRST_STERBEN","0 : Tu ne peux pas m'échapper
3.5 : Tu ne m'échapperas jamais
7 : Je serai toujours là
10.5 : Ne te cache pas !","0: No podrás escapar de mí
3.5: Nunca escaparás
7: Siempre estaré ahí
10.5: ¡No te escondas!","0: Ти не можеш втекти від мене
3.5: Ти ніколи не втечеш
7: Я завжди буду поруч
10.5: Не ховайся!","0: От меня не убежишь
3,5: Ты никогда не сбежишь
7: Я всегда буду рядом
10.5: Не прячься!","0: あなたは私から逃れられない
3.5：あなたは決して逃げられない
7：私はいつもそこにいる
10.5：隠れないで","0: 你逃不出我的手掌心
3.5：你永远逃不掉
7：我永远在你身边
10.5: 不要躲藏","0: 넌 나를 피할 수 없어
3.5: 넌 절대 도망칠 수 없어
7: 난 항상 거기 있을 거야
10.5: 숨지 마!"
language_2,Language: French,Sprache: Französisch,Langue : Français,Idioma: Francés,Мова: французька,язык: Французский,言語：フランス語,语言：法语,언어: 프랑스어
language_3,Language: Spanish,Sprache: Spanisch,Langue : Espagnol,Idioma: Español,Мова: іспанська,язык: Испанский,言語：スペイン語,语言：西班牙语,언어: 스페인어
language_4,Language: Ukrainian,Sprache: Ukrainisch,Langue : Ukrainien,Idioma: Ucraniano,Мова: українська,язык: Украинский,言語：ウクライナ語,语言：乌克兰语,언어: 우크라이나어
language_5,Language: Russian,Sprache: Russisch,Langue : Russe,Idioma: Ruso,Мова: російська,язык: Русский,言語：ロシア語,语言：俄语,언어: 러시아어
language_6,Language: Japanese,Sprache: Japanisch,Langue : Japonais,Idioma: Japonés,Мова: японська,язык: Японский,言語：日本語,语言：日语,언어: 일본어
language_7,Language: Chinese,Sprache: Chinesisch,Langue : Chinois,Idioma: Chino,Мова: китайська,язык: Китайский,言語：中国語,语言：中文,언어: 중국어
language_8,Language: Korean,Sprache: Koreanisch,Langue : Coréen,Idioma: Coreano,Мова: корейська,язык: Корейский,言語：韓国語,语言：韩语,언어: 한국어
information,Information,Informationen,Information,Información,Інформація,Информация,インフォメーション,信息,정보
sanity,Sanity,Verstand,raison,sanidad,розсудливість,рассудок,正気,理智,정신
mission,Mission,Mission,Mission,Misión,Місія,Миссия,任務,使命,미션
esc_leave,Press again ESC to leave…,Drücken Sie erneut ESC zum Verlassen…,Appuyez à nouveau sur ESC pour quitter…,Pulse de nuevo ESC para salir…,"Натисніть ще раз ESC, щоб вийти…","Нажмите еще раз ESC, чтобы выйти…",もう一度ESCキーを押して終了する。,再次按下 ESC 离开…,ESC를 다시 눌러 나가려면…
empty,,,,,,,,,
empty,,,,,,,,,
